ТnЦЉ,РlМы,ФNП≠РlМы,0Б` 4Нќ,5Б` 9,10Б`14,РґОYФNЧо  Рl    Мы,15Б`19Нќ,20Б`24,25Б`29,30Б`34,35Б`39,40Б`44,45Б`49,50Б`54,55Б`59,60Б`64,ШVФNРlМы,65Б`69Нќ,70Б`74,75Б`79,80Б`84,85Б`89,90Б`94,95Б`99,100Нќ  И»Пг
Ум 2ПрУМ 6ТЪЦЏ,594,35,10,12,13,365,19,24,36,24,31,28,36,50,75,42,194,65,55,38,19,13,4,Б|,Б|
Ум 3ПрУМ 1ТЪЦЏ,152,8,2,3,3,100,5,12,16,10,7,9,7,14,10,10,44,7,17,9,8,3,Б|,Б|,Б|
Ум 3ПрУМ 2ТЪЦЏ,354,21,4,9,8,254,6,21,16,30,32,21,27,27,43,31,79,23,20,21,11,4,Б|,Б|,Б|
Ум 3ПрУМ 3ТЪЦЏ,164,5,2,2,1,141,4,34,48,18,17,7,2,4,2,5,18,1,6,2,3,3,2,1,Б|
Ум 3ПрУМ 4ТЪЦЏ,342,22,10,9,3,284,13,54,44,34,33,26,23,20,17,20,36,18,6,5,5,1,1,Б|,Б|
Ум 3ПрУМ 5ТЪЦЏ,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 3ПрУМ 6ТЪЦЏ,20,Б|,Б|,Б|,Б|,17,Б|,3,2,4,1,Б|,Б|,2,3,2,3,1,Б|,Б|,2,Б|,Б|,Б|,Б|
Ум 4ПрУМ 1ТЪЦЏ,41,1,1,Б|,Б|,28,1,5,1,5,5,2,4,2,3,Б|,12,1,5,3,2,1,Б|,Б|,Б|
Ум 4ПрУМ 2ТЪЦЏ,200,3,Б|,3,Б|,168,3,19,31,29,21,11,15,11,17,11,29,8,7,7,5,Б|,1,1,Б|
Ум 4ПрУМ 3ТЪЦЏ,289,6,5,Б|,1,201,6,42,53,32,11,16,11,11,11,8,82,13,13,29,15,10,2,Б|,Б|
Ум 4ПрУМ 4ТЪЦЏ,326,26,19,5,2,273,8,41,40,59,41,22,18,17,16,11,27,10,5,7,2,2,Б|,1,Б|
Ум 4ПрУМ 5ТЪЦЏ,272,6,Б|,4,2,228,11,43,52,33,30,19,9,8,15,8,38,10,7,8,6,3,4,Б|,Б|
Ум 5ПрУМ 1ТЪЦЏ,110,6,5,Б|,1,79,2,13,12,10,5,6,6,7,9,9,25,7,6,5,5,1,Б|,1,Б|
Ум 5ПрУМ 2ТЪЦЏ,276,9,4,4,1,236,5,60,54,31,24,13,12,7,18,12,31,9,8,5,6,2,Б|,1,Б|
Ум 5ПрУМ 3ТЪЦЏ,322,13,9,2,2,275,2,50,68,56,31,17,16,10,13,12,34,6,8,9,5,4,1,1,Б|
Ум 5ПрУМ 5ТЪЦЏ,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 6ПрУМ 1ТЪЦЏ,69,4,3,1,Б|,63,7,14,12,6,5,3,6,4,5,1,2,1,Б|,Б|,Б|,1,Б|,Б|,Б|
Ум 6ПрУМ 2ТЪЦЏ,166,8,4,4,Б|,139,6,27,27,21,16,10,6,13,11,2,19,5,6,3,4,Б|,1,Б|,Б|
Ум 6ПрУМ 3ТЪЦЏ,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 7ПрУМ 2ТЪЦЏ,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 1ПрРЉ 1ТЪЦЏ,20,Б|,Б|,Б|,Б|,13,Б|,Б|,Б|,1,Б|,2,1,2,5,2,7,3,Б|,3,1,Б|,Б|,Б|,Б|
Ум 1ПрРЉ 4ТЪЦЏ,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 1ПрРЉ 5ТЪЦЏ,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 1ПрРЉ 6ТЪЦЏ,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 1ПрРЉ 7ТЪЦЏ,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 1ПрРЉ 8ТЪЦЏ,79,7,2,2,3,53,8,2,2,6,5,6,4,9,7,4,19,5,7,1,2,2,1,1,Б|
Ум 1ПрРЉ 9ТЪЦЏ,84,4,1,Б|,3,65,2,10,10,9,12,5,1,7,6,3,15,7,3,2,1,2,Б|,Б|,Б|
Ум 1ПрРЉ10ТЪЦЏ,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 1ПрРЉ11ТЪЦЏ,34,1,Б|,Б|,1,33,Б|,1,4,8,10,3,3,2,1,1,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|
Ум 1ПрРЉ12ТЪЦЏ,80,1,Б|,Б|,1,65,4,7,13,8,4,7,6,8,5,3,14,3,1,4,2,3,Б|,1,Б|
Ум 1ПрРЉ13ТЪЦЏ,112,13,8,3,2,86,1,9,15,14,11,13,4,2,10,7,13,2,2,3,2,3,1,Б|,Б|
Ум 1ПрРЉ14ТЪЦЏ,83,1,Б|,Б|,1,69,4,16,10,12,6,5,4,5,6,1,13,3,2,6,2,Б|,Б|,Б|,Б|
Ум 1ПрРЉ15ТЪЦЏ,110,9,1,4,4,83,1,15,15,10,10,13,6,3,6,4,18,3,7,5,2,1,Б|,Б|,Б|
Ум 1ПрРЉ16ТЪЦЏ,75,Б|,Б|,Б|,Б|,67,2,11,10,11,10,2,7,7,6,1,8,4,Б|,Б|,3,Б|,1,Б|,Б|
Ум 1ПрРЉ17ТЪЦЏ,161,6,2,2,2,116,5,8,5,14,18,14,13,9,16,14,39,18,8,7,4,1,1,Б|,Б|
Ум 1ПрРЉ18ТЪЦЏ,149,11,4,2,5,124,4,26,38,19,14,5,6,6,3,3,14,5,2,3,2,Б|,1,1,Б|
Ум 1ПрРЉ19ТЪЦЏ,320,44,20,14,10,237,5,23,31,33,38,40,20,16,16,15,39,17,5,8,4,4,1,Б|,Б|
Ум 1ПрРЉ20ТЪЦЏ,234,25,15,6,4,190,3,9,12,51,35,22,14,12,20,12,19,8,3,4,2,2,Б|,Б|,Б|
Ум 1ПрРЉ21ТЪЦЏ,297,26,11,8,7,229,8,18,27,33,32,25,20,28,24,14,42,14,12,6,6,2,2,Б|,Б|
Ум 1ПрРЉ22ТЪЦЏ,97,4,3,1,Б|,83,1,15,15,12,12,5,2,5,8,8,10,1,2,4,2,1,Б|,Б|,Б|
Ум 1ПрРЉ23ТЪЦЏ,363,44,6,17,21,242,14,11,17,15,25,40,37,34,28,21,77,24,23,19,6,3,1,1,Б|
Ум 1ПрРЉ24ТЪЦЏ,173,18,4,10,4,139,7,12,14,15,29,19,18,12,8,5,16,5,5,2,3,Б|,1,Б|,Б|
Ум 1ПрРЉ25ТЪЦЏ,225,33,12,7,14,153,8,6,15,13,22,27,20,19,16,7,39,18,3,8,7,2,1,Б|,Б|
Ум 1ПрРЉ26ТЪЦЏ,72,8,2,3,3,44,1,2,2,5,5,5,7,5,7,5,20,6,1,5,3,1,3,1,Б|
Ум 1ПрРЉ27ТЪЦЏ,311,43,13,16,14,198,11,8,8,16,26,32,23,22,35,17,70,22,17,17,7,6,1,Б|,Б|
Ум 1ПрРЉ28ТЪЦЏ,211,40,15,10,15,143,8,6,13,16,24,26,19,10,11,10,28,8,8,8,2,2,Б|,Б|,Б|
Ум 2ПрРЉ 1ТЪЦЏ,43,1,1,Б|,Б|,27,1,Б|,6,6,3,3,5,1,2,Б|,15,3,10,1,Б|,Б|,1,Б|,Б|
Ум 2ПрРЉ 2ТЪЦЏ,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 2ПрРЉ 3ТЪЦЏ,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 2ПрРЉ 4ТЪЦЏ,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 2ПрРЉ 5ТЪЦЏ,57,1,1,Б|,Б|,40,1,3,4,7,2,4,5,2,9,3,16,5,3,3,3,1,1,Б|,Б|
Ум 2ПрРЉ 6ТЪЦЏ,45,Б|,Б|,Б|,Б|,34,Б|,4,5,5,2,5,2,3,3,5,11,4,5,Б|,1,1,Б|,Б|,Б|
Ум 2ПрРЉ 7ТЪЦЏ,25,Б|,Б|,Б|,Б|,19,Б|,1,3,Б|,1,2,1,2,2,7,6,1,1,2,1,Б|,Б|,1,Б|
Ум 2ПрРЉ 8ТЪЦЏ,293,21,8,5,8,226,15,20,15,23,16,28,28,25,32,24,46,17,11,8,6,2,1,1,Б|
Ум 2ПрРЉ 9ТЪЦЏ,69,2,2,Б|,Б|,60,Б|,9,22,12,6,3,1,2,2,3,7,2,1,2,Б|,Б|,1,1,Б|
Ум 2ПрРЉ10ТЪЦЏ,240,3,2,Б|,1,173,1,23,31,24,20,15,15,9,20,15,64,18,18,13,5,7,2,1,Б|
Ум 2ПрРЉ11ТЪЦЏ,47,2,1,1,Б|,41,6,11,3,Б|,1,4,3,2,5,6,4,Б|,1,Б|,Б|,2,1,Б|,Б|
Ум 2ПрРЉ12ТЪЦЏ,289,11,7,1,3,218,11,20,31,32,25,19,19,15,25,21,60,18,12,16,9,3,1,1,Б|
Ум 2ПрРЉ13ТЪЦЏ,233,9,3,4,2,201,15,37,41,31,13,14,11,18,9,12,23,7,5,4,2,3,2,Б|,Б|
Ум 2ПрРЉ14ТЪЦЏ,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 2ПрРЉ18ТЪЦЏ,101,3,1,1,1,82,4,21,16,11,5,2,5,9,5,4,16,2,4,9,1,Б|,Б|,Б|,Б|
Ум 2ПрРЉ19ТЪЦЏ,262,8,5,Б|,3,221,8,43,39,37,18,11,19,22,16,8,33,8,4,11,8,1,1,Б|,Б|
Ум 2ПрРЉ20ТЪЦЏ,78,1,1,Б|,Б|,59,5,14,8,3,5,1,3,10,6,4,18,4,4,4,4,Б|,1,1,Б|
Ум 2ПрРЉ21ТЪЦЏ,151,16,6,6,4,113,7,6,11,11,13,13,13,15,13,11,22,8,4,5,3,2,Б|,Б|,Б|
Ум 2ПрРЉ22ТЪЦЏ,334,51,20,21,10,237,14,11,22,20,49,31,32,21,22,15,46,11,7,14,8,3,3,Б|,Б|
Ум 2ПрРЉ23ТЪЦЏ,116,9,5,2,2,81,5,12,12,9,12,7,3,5,7,9,26,5,10,3,4,3,Б|,1,Б|
Ум 2ПрРЉ24ТЪЦЏ,154,26,10,7,9,102,3,3,3,16,25,20,8,4,13,7,26,7,7,5,4,Б|,3,Б|,Б|
Ум 2ПрРЉ25ТЪЦЏ,259,12,4,4,4,187,8,18,25,30,28,24,21,11,8,14,60,14,18,13,6,7,2,Б|,Б|
Ум 2ПрРЉ26ТЪЦЏ,334,32,5,13,14,228,13,12,20,24,27,31,21,26,32,22,74,24,18,11,13,4,4,Б|,Б|
Ум 2ПрРЉ27ТЪЦЏ,124,12,5,2,5,89,3,8,8,20,13,12,3,8,7,7,23,5,8,3,2,3,2,Б|,Б|
Ум 2ПрРЉ28ТЪЦЏ,107,9,2,5,2,76,Б|,Б|,6,8,14,11,10,8,7,12,22,7,6,4,1,2,2,Б|,Б|
Ум 3ПрРЉ 1ТЪЦЏ,111,2,1,1,Б|,92,Б|,21,28,12,5,7,7,5,4,3,17,4,3,3,4,1,2,Б|,Б|
Ум 3ПрРЉ 2ТЪЦЏ,131,3,1,1,1,78,5,4,5,3,3,4,9,14,15,16,50,13,11,10,7,5,4,Б|,Б|
Ум 3ПрРЉ 3ТЪЦЏ,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 3ПрРЉ 4ТЪЦЏ,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 3ПрРЉ 5ТЪЦЏ,14,Б|,Б|,Б|,Б|,4,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,2,2,10,2,1,3,2,Б|,1,1,Б|
Ум 3ПрРЉ 6ТЪЦЏ,132,7,3,3,1,85,1,5,4,11,12,7,11,10,13,11,40,10,9,8,10,2,Б|,1,Б|
Ум 3ПрРЉ 7ТЪЦЏ,129,3,Б|,Б|,3,94,4,10,13,12,8,11,4,9,15,8,32,11,8,7,4,1,1,Б|,Б|
Ум 3ПрРЉ 8ТЪЦЏ,393,21,7,7,7,281,4,40,54,52,32,20,17,21,24,17,91,28,25,21,10,4,3,Б|,Б|
Ум 3ПрРЉ 9ТЪЦЏ,481,44,21,13,10,355,15,21,39,50,55,38,28,26,42,41,82,22,22,15,12,4,6,1,Б|
Ум 3ПрРЉ10ТЪЦЏ,28,4,Б|,1,3,15,1,1,Б|,2,1,1,Б|,1,4,4,9,3,2,3,1,Б|,Б|,Б|,Б|
Ум 3ПрРЉ11ТЪЦЏ,185,3,Б|,Б|,3,90,1,3,3,7,8,10,10,13,23,12,92,29,30,17,8,8,Б|,Б|,Б|
Ум 3ПрРЉ12ТЪЦЏ,219,7,3,Б|,4,168,10,15,19,22,18,18,13,23,15,15,44,10,11,14,7,Б|,2,Б|,Б|
Ум 3ПрРЉ13ТЪЦЏ,76,1,1,Б|,Б|,69,Б|,22,15,15,9,4,2,Б|,1,1,6,2,1,1,2,Б|,Б|,Б|,Б|
Ум 3ПрРЉ14ТЪЦЏ,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 3ПрРЉ17ТЪЦЏ,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 3ПрРЉ18ТЪЦЏ,23,Б|,Б|,Б|,Б|,13,Б|,3,1,2,Б|,2,2,1,2,Б|,10,4,1,2,1,1,1,Б|,Б|
Ум 3ПрРЉ20ТЪЦЏ,189,15,9,1,5,148,3,28,35,17,15,11,12,9,14,4,26,11,6,7,1,1,Б|,Б|,Б|
Ум 3ПрРЉ21ТЪЦЏ,130,10,Б|,3,7,88,9,9,9,7,5,8,16,10,9,6,32,5,7,11,5,4,Б|,Б|,Б|
Ум 3ПрРЉ22ТЪЦЏ,120,5,2,Б|,3,93,4,12,15,12,16,7,3,5,8,11,22,3,Б|,4,6,5,2,1,1
Ум 3ПрРЉ23ТЪЦЏ,157,12,5,4,3,125,3,3,14,31,20,19,9,5,13,8,20,4,5,3,6,1,1,Б|,Б|
Ум 3ПрРЉ24ТЪЦЏ,131,11,4,5,2,100,6,8,20,17,15,10,4,5,9,6,20,7,9,3,1,Б|,Б|,Б|,Б|
Ум 3ПрРЉ25ТЪЦЏ,187,28,6,12,10,114,4,12,11,14,12,14,11,10,19,7,45,8,14,13,4,6,Б|,Б|,Б|
Ум 3ПрРЉ26ТЪЦЏ,207,41,18,16,7,141,5,7,10,16,35,16,18,17,12,5,25,6,7,8,2,2,Б|,Б|,Б|
Ум 3ПрРЉ27ТЪЦЏ,242,29,11,8,10,182,9,16,14,26,26,24,16,23,21,7,31,7,6,9,2,5,1,1,Б|
Ум 3ПрРЉ28ТЪЦЏ,57,6,1,1,4,37,3,3,6,3,2,4,3,5,4,4,14,Б|,5,6,2,1,Б|,Б|,Б|
Ум 4ПрРЉ 1ТЪЦЏ,56,Б|,Б|,Б|,Б|,41,Б|,4,7,5,1,1,3,Б|,12,8,15,7,2,4,1,Б|,Б|,1,Б|
Ум 4ПрРЉ 2ТЪЦЏ,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 4ПрРЉ 3ТЪЦЏ,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 4ПрРЉ 4ТЪЦЏ,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 4ПрРЉ 5ТЪЦЏ,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 4ПрРЉ 6ТЪЦЏ,70,1,1,Б|,Б|,64,Б|,4,16,13,11,5,6,Б|,4,5,5,2,1,Б|,Б|,1,1,Б|,Б|
Ум 4ПрРЉ 7ТЪЦЏ,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 4ПрРЉ 8ТЪЦЏ,167,15,5,9,1,131,2,10,13,23,24,14,13,8,19,5,21,7,6,3,4,1,Б|,Б|,Б|
Ум 4ПрРЉ 9ТЪЦЏ,50,3,Б|,1,2,31,Б|,4,7,1,3,3,3,2,4,4,16,6,3,5,2,Б|,Б|,Б|,Б|
Ум 4ПрРЉ10ТЪЦЏ,356,8,4,3,1,309,15,68,64,39,30,26,19,9,34,5,39,14,10,9,3,1,2,Б|,Б|
Ум 4ПрРЉ11ТЪЦЏ,260,12,5,5,2,209,6,18,43,36,22,18,11,19,19,17,39,19,11,6,1,2,Б|,Б|,Б|
Ум 4ПрРЉ12ТЪЦЏ,385,19,10,7,2,302,14,63,63,32,25,18,15,15,35,22,64,14,19,15,10,3,2,1,Б|
Ум 4ПрРЉ13ТЪЦЏ,609,63,22,24,17,462,22,54,80,69,63,49,29,20,44,32,84,23,24,18,11,4,3,1,Б|
Ум 4ПрРЉ14ТЪЦЏ,276,17,12,1,4,204,18,30,38,21,30,12,22,9,14,10,55,11,13,21,7,2,1,Б|,Б|
Ум 4ПрРЉ15ТЪЦЏ,283,26,10,5,11,233,4,35,55,30,26,24,19,17,15,8,24,4,10,5,2,2,1,Б|,Б|
Ум 4ПрРЉ16ТЪЦЏ,300,28,9,7,12,240,7,39,46,44,19,22,25,15,15,8,32,7,9,12,2,2,Б|,Б|,Б|
Ум 4ПрРЉ17ТЪЦЏ,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 4ПрРЉ18ТЪЦЏ,181,14,10,1,3,143,17,24,9,15,18,11,13,10,18,8,24,8,6,3,4,2,1,Б|,Б|
Ум 4ПрРЉ20ТЪЦЏ,202,36,24,8,4,136,5,12,9,27,21,18,15,9,13,7,30,10,3,6,7,1,2,1,Б|
Ум 4ПрРЉ21ТЪЦЏ,231,19,9,3,7,188,6,26,25,39,23,28,8,10,12,11,24,7,6,5,4,1,1,Б|,Б|
Ум 4ПрРЉ22ТЪЦЏ,208,46,18,17,11,139,7,13,9,19,26,14,16,12,16,7,23,7,3,3,4,4,2,Б|,Б|
Ум 4ПрРЉ23ТЪЦЏ,235,25,10,8,7,163,9,21,16,9,29,16,19,20,18,6,47,7,19,8,6,6,1,Б|,Б|
Ум 4ПрРЉ24ТЪЦЏ,165,12,8,3,1,129,8,8,26,27,19,13,8,7,6,7,24,2,7,5,6,2,1,1,Б|
Ум 4ПрРЉ25ТЪЦЏ,174,28,8,6,14,123,6,7,14,15,18,20,19,8,11,5,23,5,11,3,3,1,Б|,Б|,Б|
Ум 4ПрРЉ26ТЪЦЏ,324,41,12,16,13,215,11,12,26,20,39,22,23,22,17,23,68,26,11,15,9,4,3,Б|,Б|
Ум 4ПрРЉ27ТЪЦЏ,100,5,2,1,2,79,2,3,9,16,7,7,5,8,12,10,16,5,4,1,3,2,1,Б|,Б|
Ум 5ПрРЉ 1ТЪЦЏ,182,1,1,Б|,Б|,175,6,48,41,32,22,7,8,3,6,2,6,1,1,1,Б|,1,2,Б|,Б|
Ум 5ПрРЉ 2ТЪЦЏ,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
